,review_title,review_rating,brand,category,sub_category,asin,review_content,verified_purchase,helpful_review_count,sentiment,clean_review,sentimentScore,huggingfaceScore,huggingfacesentiment
0,Best Natural Deodorant!!,5.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"this is the one natural deodorant that works for me, no b.o smell throughout the day! score. although it will never absorb quite like those cancer causing deodorants, this is definitely a must buy!!",1,0,1,one natural deodorant work no bo smell throughout day score although never absorb quite like cancer cause deodorants definitely must buy,1,0.9985247254371643,1
1,Schmidt's Charcoal Deodorant is the best!,5.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"i am staying away from the conventional deodorants that have lots of fragrance combined with aluminum which is an irritant to my skin and bad for the body anyway. in my search for a product that smelled fresh enough for a woman to use and one that worked, i came upon schmidt's charcoal. i was pleasantly surprised! it is smooth and easy to put on, it doesn't get gloppy like some, it keeps me feeling fresh all day long and it works! the price is so worth it because it lasts a long time. try it! you'll be happy you did.",1,0,1,stay away conventional deodorants lot fragrance combine aluminum irritant skin bad body anyway search product smell fresh enough woman use one work come upon schmidts charcoal pleasantly surprise smooth easy put not get gloppy like keep feel fresh day long work price worth last long time try happy,1,0.9989042282104492,1
2,Beware. Defective or counterfeit.,1.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"do not buy this from amazon it's either defective or counterfeit. i used to buy the same product at costco, it works great. as the picture shows there are clumps throughout the stick and it causes the product to overapply and get messy. the sticks from costco were smooth and worked great.",1,1,0,not buy amazon either defective counterfeit use buy product costco work great picture show clump throughout stick cause product overapply get messy stick costco smooth work great,0,0.9966899156570435,1
3,Good for infrequent shavers in cooler months in unimportant clothes,3.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"i started using this because i was getting cysts from aluminum antiperspirants. after studying the properties of charcoal in an academic setting regarding absorption of toxins in water filtration, i decided to pick this aluminum free deodorant. a few years earlier, i tried other aluminum free deodorants and they failed miserably. it smells good, with a mineraly fresh scent. i have sensitive skin, especially after shaving. after going to the dermatologist because i thought i had a serious rash with a burning sensation, we figured it was this deodorant. now i know not to apply this deodorant the day or two after shaving. i reccomend this if you do not shave often. also, it does stain gray and oily. do not wear this on thin, light, or nice clothes. good for wearing with neutral colored sweaters, for example. as for sweat prevention and odor reduction, it was satisfactory. i live in the northeast us, where we have cold winters and humid hot summers, so it was good for fall, winter and spring. definitely did not do the job in summer. also not as effective during exercise. overall, this was a good alternative to aluminum antiperspirant when i am wearing thicker clothes i do not care about too much, in the colder months, when i am not exercising, and when i have not shaved for a day or two. to me, its better than constantly using aluminum antiperspirant.",0,0,0,start use get cysts aluminum antiperspirants study properties charcoal academic set regard absorption toxins water filtration decide pick aluminum free deodorant years earlier try aluminum free deodorants fail miserably smell good mineraly fresh scent sensitive skin especially shave go dermatologist think serious rash burn sensation figure deodorant know not apply deodorant day two shave reccomend not shave often also stain gray oily not wear thin light nice clothe good wear neutral color sweaters example sweat prevention odor reduction satisfactory live northeast us cold winter humid hot summer good fall winter spring definitely not job summer also not effective exercise overall good alternative aluminum antiperspirant wear thicker clothe not care much colder months not exercise not shave day two better constantly use aluminum antiperspirant,0,0.9994675517082214,0
4,This isn’t the true product and will hurt your armpits!,1.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,dont buy this from amazon!!!! i never write reviews but felt others should know this. i’ve been using this deodorant for a while and purchased it this time from amazon. it isn’t the real product and the charcoal chunks will tear your armpits up.,1,1,0,not buy amazon never write review felt others know use deodorant purchase time amazon not real product charcoal chunk tear armpits,0,0.9994794726371765,0
5,A good choice for deodorant,5.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,great natural deodorant! it works!,1,0,1,great natural deodorant work,1,0.9987711310386658,1
6,Nice Smell,5.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,great for those who are sensitive to perfumed deorderants! nice smell & works great!,1,0,1,great sensitive perfume deorderants nice smell work great,1,0.9986573457717896,1
7,Works OK but stains clothes,2.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"well i stopped using it today. gave it about 3 weeks and honestly it wasn't bad smelling, didn't react terribly bc you really didn't need much and it did ok w sweat. not near as good as antiperspirant but good enough especially for winter. what i realized last night is it is staining my shirts. i'm not gonna wear something that destroys my clothes.",1,0,0,well stop use today give weeks honestly not bad smell not react terribly bc really not need much ok w sweat not near good antiperspirant good enough especially winter realize last night stain shirt not go wear something destroy clothe,1,0.9955287575721741,0
8,My skin hated it,3.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"i was excited to try this deodorant. i have been wanting to find a good non-aluminum deodorant. i've used dove for years with no problem, but i've read that non-aluminum deodorants are better for you. i had this on for maybe 10-15 minutes before the discomfort started. a couple hours later, it felt like i'd taken sandpaper to my underarms. i was stuck at work and couldn't do anything about it... no way to rinse it off or apply any cream. by the time i got home from work, i was in agony. my skin felt so burned and scraped, and every time my arm moved across it sent a new sear of pain. i got my shirt off and looked at my underarms and they were so red and raw looking. i hadn't shaved (the deodorant advises against it), so that wasn't the issue. it took a few days for the burning ache to go away. oh well, so it goes. it smelled great!",0,0,0,excite try deodorant want find good nonaluminum deodorant use dive years no problem read nonaluminum deodorants better maybe minutes discomfort start couple hours later felt like would take sandpaper underarms stick work could not anything no way rinse apply cream time get home work agony skin felt burn scrap every time arm move across send new sear pain get shirt look underarms red raw look not shave deodorant advise not issue take days burn ache go away oh well go smell great,0,0.9994469285011292,0
9,My go to,5.0,Schmidt's Deodorant,Beauty & Personal Care,Personal Care,B071YYMZ19,"the only deodorant i’ll ever use anymore, no other similar brands compare! long lasting, the only thing that actually stops odor",1,0,1,deodorant ever use anymore no similar brand compare long last thing actually stop odor,1,0.9866211414337158,0
